area_construccion;num_pisos;tipo_proyecto;calidad_materiales;experiencia_equipo;distancia_proveedor;duracion_proyecto;num_trabajadores;ubicacion_urbana;costo_mano_obra;costo_total
674.6054418;4;Industrial;Baja;11;28.06063351;4.279523403;42;0;13.29791908;1594990.036
729.508387;3;Comercial;Alta;12;6.201272464;2.103628213;31;1;21.56254626;1421444.035
1028.697477;9;Residencial;Alta;13;16.6385038;5.992539021;20;1;16.92970129;2238577.974
704.5170236;7;Industrial;Alta;4;16.37722467;11.46470888;20;1;13.90546005;2003255.14
959.2578678;3;Industrial;Media;14;10.88583188;2.781871224;31;0;21.90880182;1750524.14
1016.714876;7;Comercial;Baja;14;7.642674152;4.904508908;43;0;18.62830694;2034140.758
691.4849561;2;Comercial;Media;2;9.666073309;4.464997618;46;1;21.70616434;1355645.219
1578.088264;8;Industrial;Alta;7;11.33587923;8.164745045;46;1;26.82476788;2942635.842
730.9939401;4;Comercial;Media;2;24.28917496;2.939825893;27;1;19.62601875;1661863.505
995.4169109;4;Industrial;Alta;12;6.452131858;5.058178899;28;1;21.38466341;2062870.472
1130.643147;3;Industrial;Alta;7;3.491109694;4.890993265;48;0;21.8068732;1881832.278
1263.945959;1;Comercial;Media;5;30.60097627;6.41207586;24;0;12.15379745;2027039.025
1069.886248;4;Residencial;Media;1;3.110280285;8.772606738;45;1;17.3025727;1889030.54
506.8952799;7;Industrial;Media;4;23.15386032;8.361010436;21;0;17.01063063;1470599.615
1175.352943;1;Industrial;Media;7;4.696238675;6.877739807;21;0;19.5262716;1949420.167
984.7914065;4;Industrial;Media;4;15.69197033;3.107092015;28;1;21.12350206;1677049.946
428.3759128;5;Industrial;Baja;5;7.981802619;2.20101902;28;1;19.10070352;1098983.804
674.7219614;1;Industrial;Alta;13;2.073223379;10.41004426;30;1;21.1124059;1699809.016
819.8528078;4;Comercial;Baja;12;48.7894231;3.805746066;47;1;11.98176692;2074174.521
815.2159991;8;Residencial;Baja;7;14.4788287;3.288742509;35;0;20.38701296;1777566.622
1010.233991;7;Industrial;Baja;10;23.52365668;7.20479902;11;1;26.14674256;2122956.936
484.1007722;5;Comercial;Media;2;14.27986678;6.793288527;24;0;24.07354655;1488213.582
418.6375813;5;Comercial;Baja;12;19.6112546;8.327777024;47;1;23.5945717;1773449.62
1315.382435;2;Residencial;Alta;11;30.78936609;8.517947622;10;1;14.20829027;2227683.108
894.9014676;3;Comercial;Baja;7;12.72293558;5.796999213;11;1;26.15889208;1716397.755
2107.350457;3;Industrial;Baja;10;7.935547706;1.245976402;21;0;22.72629149;2877050.003
922.3032533;7;Residencial;Alta;5;15.93560471;5.405565801;36;1;15.84427922;1906934.668
1454.080122;5;Comercial;Alta;7;1.938077379;11.40877388;34;0;28.81364118;2784666.635
1813.853014;1;Residencial;Media;3;10.46253601;1.328916508;35;1;31.81364614;2135668.978
677.9401772;2;Industrial;Baja;4;34.37463751;4.489627539;37;0;20.17749981;1401444.215
1201.396906;6;Residencial;Alta;8;18.20678498;3.472773183;17;0;13.78613271;1935383.57
804.9269;3;Comercial;Media;6;18.70969562;4.064248273;20;1;22.0497492;1637204.664
958.6445405;4;Industrial;Alta;2;17.7904049;4.919310211;47;1;28.23670159;2019191.356
885.7496159;5;Industrial;Baja;2;15.31277471;7.427078852;25;0;16.03833754;1659999.517
912.5042998;6;Industrial;Media;1;12.82738299;7.148882399;41;0;19.45328152;1727652.977
852.17442;9;Residencial;Media;2;30.35552926;6.559839247;39;0;7.633901352;1959925.081
1040.802582;2;Comercial;Media;3;49.41768775;5.332045506;46;0;12.83257748;1827821.321
1287.19662;1;Residencial;Media;1;38.96491475;3.318439325;36;1;28.28970703;1831092.136
664.8787989;7;Industrial;Baja;2;7.287667043;4.002922991;41;1;26.55227905;1451933.884
714.8854427;3;Residencial;Media;3;31.50418227;4.047255851;38;0;22.54228658;1335652.066
1642.758693;9;Comercial;Baja;5;11.69996878;5.828164694;45;0;11.25745223;2786715.5
1373.470865;1;Comercial;Media;6;13.77076421;14.06124195;22;1;15.21771592;2661089.282
1272.043443;2;Comercial;Alta;1;11.19476472;7.834634693;32;0;13.86567805;2119973.755
985.4163618;3;Comercial;Media;14;29.85464517;3.641537842;40;0;22.98613924;2070621.883
1811.180889;6;Residencial;Alta;12;17.25671794;14.31171873;37;1;19.56654957;3164515.915
936.8414544;1;Industrial;Alta;3;11.25037918;6.209517365;45;1;17.09351507;1778104.095
755.8587512;4;Industrial;Baja;4;2.091330167;9.62733832;24;0;25.76181409;1514644.778
499.1576637;5;Comercial;Media;6;12.72712724;4.380435493;25;1;19.95669558;1572984.673
1138.504461;5;Residencial;Baja;5;37.95636254;5.751049835;23;0;18.97437613;2131458.165
911.3213775;5;Comercial;Media;10;29.96575357;2.894874128;23;0;29.51911694;1654550.618
1062.705716;2;Industrial;Alta;6;6.917719423;9.307395362;40;1;23.15791979;1847720.764
926.8698442;9;Comercial;Media;10;4.241924849;6.675404941;26;0;7.17252716;2149012.136
772.4088586;5;Residencial;Alta;2;20.10308615;2.971824125;31;1;24.76811026;1356757.669
808.5040428;9;Comercial;Alta;13;9.994550879;3.398382229;33;0;22.17054985;2063964.61
898.5301208;4;Residencial;Baja;12;26.61221248;6.78395233;29;1;20.65784766;1848253.863
1072.33572;4;Industrial;Baja;11;35.07226674;5.961524302;22;0;22.54665085;2033973.777
771.1325561;7;Comercial;Baja;8;30.31520029;6.515229118;20;0;21.67512138;2072766.603
739.2987937;5;Residencial;Alta;6;7.05524005;4.306722461;11;1;17.0584614;1471033.18
1082.207138;1;Comercial;Baja;11;17.53077248;5.190578406;20;0;20.62349205;1979323.723
1385.235431;3;Comercial;Baja;9;3.130584191;4.314728926;38;0;13.62714796;2095105.38
1084.8442;8;Comercial;Media;13;14.97075175;12.86075901;46;0;9.125255606;2622605.864
810.7520752;7;Industrial;Alta;3;12.69375293;6.726008707;38;0;16.26610013;1764365.82
1000.526772;5;Industrial;Baja;1;20.63128098;1.829197376;34;1;21.22066094;1595683.666
810.6325118;2;Residencial;Media;6;7.01461556;4.842160932;30;0;12.57128068;1453263.792
704.59973;9;Residencial;Baja;3;11.22614369;5.775771299;21;0;15.37987941;1632757.851
853.101827;9;Industrial;Media;10;14.73656532;8.082429165;20;0;8.520827672;2111845.554
1126.776086;5;Industrial;Alta;12;32.24806551;2.63203584;46;1;14.00902047;2248357.124
996.7321329;9;Comercial;Media;8;14.82023738;3.669974978;24;1;11.67408182;2137904.057
934.4862367;9;Comercial;Baja;6;33.29980639;1.874510757;45;0;26.48695516;1975454.718
758.3194577;1;Comercial;Baja;7;31.59259124;4.511125202;30;1;28.74329598;1689732.096
1172.512131;6;Industrial;Baja;4;7.271791591;7.66622815;38;1;18.66079107;2191537.139
1320.989906;9;Residencial;Alta;5;26.62807305;10.23842852;27;1;22.41716674;2423256.875
1804.629786;4;Comercial;Media;3;20.03265644;3.760737829;17;1;23.01329055;2662169.442
753.016992;6;Comercial;Baja;8;16.93213222;1.914343091;45;0;24.05375549;1425068.176
611.9117305;3;Residencial;Media;6;46.13223998;18.4362864;32;0;23.15613654;1931599.373
1022.135237;3;Comercial;Media;6;13.03345279;1.533482584;30;0;17.84939063;1733771.05
1442.546637;5;Industrial;Media;6;41.52807943;8.225215792;15;0;24.1736661;2284134.628
1274.475383;4;Residencial;Media;9;35.63924004;3.638589441;45;0;9.824441257;2284024.892
932.9533723;2;Comercial;Baja;6;18.0212998;4.530184674;36;0;21.74506582;1833504.183
709.8360105;1;Residencial;Alta;7;18.57878944;5.385425023;16;1;22.32675241;1346459.708
1180.895216;4;Residencial;Alta;9;15.1871126;4.411938194;38;0;23.01342024;2023993.405
760.9995482;4;Comercial;Baja;9;19.39673402;10.72318365;44;1;21.96300071;2229758.917
1422.607655;2;Comercial;Alta;10;8.250650493;9.369482363;20;1;27.44141984;2550067.091
643.628587;4;Residencial;Alta;12;12.59183463;6.465216951;49;1;18.0644913;1602640.366
1226.71519;8;Industrial;Alta;5;8.087109739;9.706329905;19;1;20.41619825;2365912.145
554.8595928;3;Comercial;Media;3;10.91078352;6.8240005;13;1;13.69790849;1551907.108
749.5677835;5;Residencial;Media;1;10.63347207;7.483107112;14;1;25.43381227;1445685.758
1218.688274;6;Residencial;Baja;7;23.8383138;1.468482011;15;1;11.6773766;1823463.165
704.1772072;5;Residencial;Baja;10;12.69212243;5.191028495;39;1;29.21178604;1446754.843
1054.759482;4;Residencial;Baja;3;29.96377192;7.855511093;15;1;24.24477019;2009554.392
894.3411115;2;Industrial;Baja;7;47.56806655;2.453427137;34;1;22.48820621;1680091.388
1340.19999;1;Comercial;Media;8;55.6265029;5.400401344;20;0;20.14507123;2365327.468
1222.290188;4;Comercial;Media;14;16.85474659;5.931723648;14;1;24.57504383;2279712.215
938.8954531;8;Comercial;Alta;7;30.29689378;6.787301362;35;0;15.47146313;2300964.367
524.0721007;4;Comercial;Alta;12;7.101832512;5.264023701;21;1;16.7172274;1306018.631
972.2688935;9;Residencial;Alta;3;19.66199721;4.100656622;12;1;17.41787053;1622124.312
822.8349445;7;Residencial;Alta;6;17.69537752;10.06060613;24;0;20.23060917;1881970.725
838.1918586;2;Residencial;Alta;12;17.64056939;5.565286171;22;1;17.90933977;1577563.183
1206.622825;8;Comercial;Baja;6;6.871004133;5.819886281;44;0;18.19390235;2461524.06
927.0974174;4;Comercial;Media;2;8.534789507;1.424444035;39;1;22.57511745;1536264.953
1432.92846;1;Industrial;Media;6;48.03211908;4.981755962;30;0;14.04868244;2247235.295
799.1722562;2;Industrial;Media;14;7.995297887;1.69794185;38;1;13.51383896;1404684.031
1072.010779;9;Residencial;Baja;3;47.76725458;3.751124362;17;1;29.68376285;2255591.219
746.4727984;9;Industrial;Alta;8;21.15504869;5.212437004;24;0;19.72211156;1742582.241
1070.718461;7;Residencial;Alta;6;32.52143976;8.70427114;20;1;26.44144856;2289626.891
477.1737218;1;Comercial;Media;6;34.55795359;10.63477414;45;1;19.74709368;1832484.136
1030.331586;5;Industrial;Alta;8;5.382416536;11.44613433;29;1;18.40164207;2155329.431
1307.822085;2;Comercial;Alta;8;46.14520039;6.358042509;38;0;22.71019151;2531119.027
1178.329983;1;Residencial;Media;4;57.92314994;11.19124858;27;0;24.69239344;2287745.204
722.1203474;9;Comercial;Alta;1;28.03388683;1.454227658;25;1;22.76384327;1659479.228
526.4244314;2;Residencial;Baja;1;21.79230181;5.720239229;29;1;23.90647747;1046942.937
1110.563301;9;Residencial;Alta;12;26.19986865;7.429582849;42;1;22.66576252;2418823.158
896.56298;9;Residencial;Alta;7;1.574152259;7.583876787;19;1;13.64730046;1925166.287
779.8684564;6;Residencial;Media;7;14.94369195;1.088635311;13;1;17.89807666;1429323.653
670.400104;9;Industrial;Alta;12;24.96428359;3.543177288;33;1;23.31294841;1677836.804
1661.259904;4;Comercial;Baja;12;7.353075122;6.648861026;49;0;15.89062727;2682810.219
1145.123613;4;Residencial;Baja;5;14.66679556;7.63214482;33;0;20.57538885;2067327.525
798.2425741;1;Residencial;Alta;5;6.175025959;7.807877177;19;1;23.20999245;1623193.315
828.9987572;5;Comercial;Baja;1;7.957643545;9.815641264;42;1;18.78640408;1943441.116
727.4153198;3;Comercial;Baja;9;6.146462691;4.409698501;22;1;24.78555247;1614876.986
445.8366422;1;Industrial;Alta;14;8.660579775;1.352200533;25;1;27.22461278;1132057.746
486.4594665;9;Industrial;Baja;8;1.717216584;1.794610516;47;1;16.09389251;1553518.669
1245.669229;2;Industrial;Baja;4;15.5435993;7.7749875;24;0;23.72741129;2010552.989
809.6845599;3;Industrial;Alta;4;10.84631755;10.24440362;24;0;16.77977091;1605190.23
1068.099753;6;Industrial;Baja;6;19.71225573;5.116320946;14;0;21.12900982;2015798.767
572.315019;9;Industrial;Alta;13;15.70445369;15.14956992;40;0;25.54189079;2298238.023
882.6580075;6;Comercial;Media;2;4.438505523;2.408291137;19;0;17.36014387;1380300.461
1487.09224;5;Industrial;Alta;6;8.696277445;7.547984971;34;0;18.81794787;2408424.557
1272.662415;4;Comercial;Media;9;4.881001399;6.470121094;14;1;19.85672831;2371649.348
1334.185669;2;Comercial;Baja;3;0.41874987;1.771459108;17;1;17.89845249;1816749.293
1574.491434;4;Industrial;Media;8;10.13366905;4.171638805;32;1;21.80304103;2334058.198
1437.563606;5;Industrial;Baja;6;22.13725214;5.810328158;30;0;10.22095932;2349858.545
1003.705725;3;Comercial;Alta;3;25.77140565;0.201844283;41;0;19.18514963;1581682.924
1216.421163;5;Residencial;Alta;10;6.256736474;4.790308168;11;0;20.7881677;2047689.82
1127.839953;5;Residencial;Alta;10;3.148105433;9.005183876;17;0;19.7582839;2157280.19
889.2108284;9;Comercial;Alta;1;28.40029944;7.07946451;35;1;24.53914421;2120284.515
1060.543737;9;Comercial;Alta;11;34.74222819;9.188515053;40;0;22.77370864;2647803.181
762.438157;5;Residencial;Media;13;39.57974729;7.262770178;28;0;23.54453681;1742839.033
1086.05602;9;Residencial;Baja;5;1.718945626;8.831731796;41;1;25.89203366;2178928.72
951.6969127;6;Industrial;Baja;12;32.87210619;15.05688187;43;1;21.33859172;2608984.698
1496.065924;6;Residencial;Media;8;16.46248195;4.544502716;46;1;17.22535045;2376441.411
975.0692476;3;Comercial;Alta;13;16.62835463;5.84536342;28;0;12.68167942;2207979.644
1031.775931;4;Comercial;Alta;5;24.71480066;1.144582273;15;0;18.74191969;1777656.846
762.8709415;7;Residencial;Media;3;19.29304045;4.712780432;27;1;18.74750356;1716452.263
1079.773546;9;Industrial;Baja;5;25.51086645;3.964432071;34;1;23.50132803;1973566.233
1981.456325;5;Comercial;Baja;10;20.61182237;1.84257213;18;0;25.57384361;2882509.831
1904.682293;8;Comercial;Alta;10;21.9510825;11.25423961;39;0;17.9085429;3520612.01
622.9853302;7;Industrial;Media;3;18.43064837;10.74009559;17;0;22.86462528;1686179.475
668.967512;8;Industrial;Alta;11;9.86112995;13.67670061;38;1;19.42982817;2262837.163
1156.265455;9;Comercial;Alta;1;48.14463203;2.296461864;23;0;16.87246437;2371533.627
367.349161;6;Residencial;Baja;12;59.67395663;3.02686947;43;1;13.7861278;1417027.481
1319.803528;4;Comercial;Media;14;3.043836754;9.261292833;12;0;19.73578149;2315188.638
765.6261373;9;Comercial;Media;13;43.88641942;4.71059554;14;0;21.1377741;2067796.34
542.1023805;6;Industrial;Baja;7;50.81079563;4.649708552;40;0;29.39590663;1448162.768
425.1924405;2;Comercial;Media;11;14.34940371;4.303749385;17;1;13.95803033;1342637.379
1089.087593;5;Residencial;Baja;13;7.72232677;2.144250413;23;1;21.30635569;1775874.759
648.7800924;2;Comercial;Media;12;54.06920514;2.224050588;12;0;25.20582709;1590772.563
960.0751309;9;Residencial;Media;5;27.85338314;3.774388229;18;1;18.00078075;1953606.429
960.5205387;4;Residencial;Alta;6;1.259250258;6.054781166;44;1;7.369024266;1601094.267
1509.46178;3;Industrial;Baja;6;8.936661454;2.297483758;44;1;25.27696631;2208075.736
424.1685652;7;Comercial;Alta;4;0.509684454;10.86228161;17;1;24.38971863;1628374.358
640.4443545;1;Industrial;Baja;2;9.518863279;3.413240518;13;1;19.76214195;1193321.552
711.4292018;9;Industrial;Alta;1;21.18323075;2.670541878;29;0;15.22085809;1408342.53
1012.329958;7;Comercial;Baja;6;33.26067222;2.02650341;35;1;12.60977646;1937951.762
1431.832981;7;Comercial;Baja;13;1.636086342;4.582508084;45;1;26.24347323;2555914.448
860.502444;9;Residencial;Media;12;42.37101556;9.46137011;14;1;15.30660137;2250486.692
1301.904968;8;Comercial;Baja;7;40.5964164;6.867372455;30;1;28.49410078;2590923.305
915.5412728;6;Comercial;Alta;10;5.229017989;15.90677407;17;1;20.16500524;2573256.022
1093.610206;8;Industrial;Baja;10;11.89999603;12.72387812;26;0;12.95791994;2593054.983
554.0520382;7;Comercial;Alta;14;5.844437984;0.96803775;39;1;26.23688216;1565161.607
556.349239;1;Industrial;Media;4;9.238678885;3.755803968;26;1;17.67880354;1092060.098
1200.405887;9;Comercial;Media;14;13.84012023;5.052440965;43;1;22.27600286;2741112.375
792.2067409;8;Comercial;Baja;3;18.72642357;2.934967631;49;1;19.47348937;1732459.658
838.3828711;1;Residencial;Alta;6;10.7511413;3.622249523;14;1;16.43539587;1399227.104
899.5019101;7;Comercial;Media;9;26.7070352;3.727963204;12;1;18.44560951;2099001.842
1123.245186;7;Industrial;Media;6;39.29017441;0.6149886;47;0;19.60406321;1864746.848
845.9881235;6;Comercial;Alta;7;18.21090839;8.772091105;44;0;15.56876421;2054908.375
2323.942788;9;Comercial;Baja;14;31.75849524;4.896605568;49;0;29.40182662;3726422.062
336.0134908;8;Residencial;Media;4;12.44967006;8.453518987;42;1;23.49479353;1313495.148
1141.612373;2;Comercial;Alta;14;60.83734795;3.098804608;22;1;26.12413769;2202438.023
1515.445029;5;Residencial;Media;10;9.070001365;3.242287159;26;1;18.51053451;2255344.674
1226.245;7;Comercial;Baja;4;10.1239539;5.342001665;48;0;20.42228701;2282594.072
1573.883003;7;Industrial;Alta;2;8.430015195;6.737907094;30;0;19.37740626;2491814.231
784.3818999;3;Industrial;Alta;2;9.708145661;3.714954894;16;1;13.82710187;1407719.043
936.2325871;9;Residencial;Baja;11;32.31383749;1.879458523;23;1;19.5010872;2053331.862
1111.178179;2;Comercial;Media;3;20.29701937;2.238167568;25;1;19.10073044;1538253.699
966.3575364;5;Comercial;Alta;11;13.40920009;8.039875117;25;1;18.30581261;2183256.124
771.6718098;3;Industrial;Baja;5;17.53315767;9.792887667;34;1;26.88068297;1760775.564
1243.013075;8;Industrial;Baja;6;19.56868699;3.156777259;36;0;24.59346074;2081277.135
1253.471369;3;Comercial;Alta;2;7.580501155;10.49000627;39;1;21.99712617;2421584.117
645.2103938;9;Comercial;Baja;9;38.73849623;3.662914186;47;0;18.77747908;2029026.516
902.6562994;4;Industrial;Baja;1;6.650459461;8.608291766;46;1;25.41194747;1628864.022
1347.804873;7;Comercial;Media;10;12.65010267;6.972004663;31;1;20.13965214;2457262.662
884.7190992;7;Comercial;Baja;9;10.66372137;3.517129928;49;1;18.81432832;1882862.501
592.4655787;6;Residencial;Baja;11;13.81925673;4.645401033;24;0;24.04174255;1447538.942
771.3578238;7;Residencial;Alta;9;36.99048724;3.542931305;25;0;26.73901436;1738094.911
2129.956289;4;Comercial;Alta;7;6.087993164;4.239567515;23;0;18.37581633;2704391.489
671.5867427;7;Industrial;Baja;9;14.73872182;3.144097743;44;1;16.94520775;1460505.733
1588.388754;2;Residencial;Baja;11;5.232041957;4.302674372;12;0;24.49148325;2099883.613
1119.665832;6;Residencial;Media;9;6.130973884;8.682554036;15;0;16.15281631;1846208.227
1034.444908;5;Industrial;Baja;2;2.794384921;6.236606898;27;0;12.73113282;1645306.589
1527.95503;8;Residencial;Media;4;27.44505989;3.461804924;36;1;25.12567929;2350250.173
692.3356994;7;Industrial;Baja;6;25.73552383;9.776558901;44;1;29.57635989;1972863.845
1098.386438;7;Comercial;Baja;9;18.81385643;5.028081828;34;1;15.97385749;2252217.701
769.6098036;9;Residencial;Media;12;1.835343021;5.760545593;14;0;22.31148354;1742048.676
570.9831737;1;Residencial;Alta;9;12.7026208;10.05103756;31;0;22.57169575;1319439.747
1142.880844;6;Residencial;Media;2;10.5706205;5.356146567;40;1;13.95335647;1756366.909
886.2062023;8;Industrial;Baja;14;32.11088734;13.84660728;48;0;12.01469795;2598581.402
1135.897263;4;Comercial;Media;1;33.33720464;7.279420195;18;1;25.62681316;2124571.749
1104.325893;5;Industrial;Alta;1;6.904161874;8.275647865;22;0;19.58354873;2003130.698
659.2026434;7;Comercial;Alta;8;46.29721114;4.169612752;15;0;18.56965413;1831017.481
1268.921931;3;Comercial;Alta;10;14.70919378;3.803258495;16;1;26.46457907;2083831.967
1134.664736;6;Residencial;Alta;7;17.83496213;1.086270107;34;1;13.31818777;1969327.896
1348.802881;7;Residencial;Media;4;15.86297475;3.117363241;30;0;22.3631312;2034136.024
1031.731678;7;Comercial;Alta;13;23.12541079;5.386012805;17;1;16.07783206;2213857.528
1432.45949;7;Comercial;Baja;14;38.13576934;2.490038595;29;0;19.64486491;2609864.872
735.8075516;2;Comercial;Alta;10;14.81530294;6.683786466;21;1;25.17852863;1649179.919
812.0143733;4;Residencial;Media;6;5.443412147;1.341587604;14;0;10.37740976;1260379.443
842.1824882;6;Comercial;Alta;13;3.667660301;6.762765296;30;1;25.15026182;2099326.972
523.7725327;2;Industrial;Baja;10;29.1760349;2.326112167;27;0;24.4554521;1206250.044
787.2838179;7;Residencial;Media;6;9.543627904;6.784086209;11;0;21.6819725;1799513.705
623.1202828;8;Comercial;Baja;4;5.834603148;8.745522212;12;0;28.55371066;1748168.555
661.0826329;1;Industrial;Alta;11;4.028208334;3.306496783;35;0;19.74131177;1276809.22
876.9866489;9;Residencial;Media;6;15.80241383;1.779261272;31;0;21.22968367;1748759.953
1100.627512;2;Residencial;Baja;13;12.43495157;6.274702162;17;1;22.65660991;1910529.132
677.6204878;2;Industrial;Baja;13;12.22251071;5.376309471;41;0;27.92697698;1454004.641
2186.30085;8;Comercial;Media;3;23.26452159;8.717795785;10;0;16.21288835;3509819.371
1192.580157;5;Residencial;Alta;13;6.137245804;4.383619471;31;1;18.22177163;1900923.811
1046.132696;1;Industrial;Alta;8;27.52710855;4.338692121;13;0;24.81497662;1867422.706
1707.753205;7;Residencial;Media;5;39.50060422;9.324822732;41;0;20.88786818;2935888.049
1137.244391;9;Comercial;Baja;7;15.02004779;4.171228783;34;1;26.86227063;2424169.528
655.197923;9;Residencial;Baja;6;4.995463637;7.869290709;27;0;16.76326128;1735577.395
1025.070695;7;Comercial;Media;9;5.959756874;10.45138136;20;1;15.10988819;2495116.05
867.6912621;1;Industrial;Media;11;6.051477009;4.880870631;31;1;21.8560049;1656959.062
956.6613682;5;Industrial;Media;8;19.840553;5.230447824;48;0;29.00800021;1747674.629
536.6204951;6;Residencial;Alta;1;22.84503569;5.370785133;43;1;20.99286021;1472227.328
841.9530741;9;Residencial;Baja;14;10.1134854;9.937330445;26;1;30.95129072;2144196.217
1869.949197;9;Residencial;Media;10;32.67965619;6.050117875;13;1;15.57587288;2952589.887
811.5306632;5;Comercial;Media;3;18.20481042;9.917814006;49;1;17.93131358;2046415.595
1771.833269;7;Comercial;Alta;6;6.88382711;7.46321634;47;0;13.59613504;2829942.478
611.213913;2;Industrial;Baja;6;33.01754816;5.582440902;27;0;14.24137521;1455357.8
825.0569137;7;Residencial;Baja;11;46.86809348;6.234452143;49;0;16.83325468;2045401.702
1511.343625;5;Industrial;Baja;13;13.89747868;4.803578733;25;1;24.52446509;2587275.061
958.2362591;1;Residencial;Media;6;22.67187222;3.997976475;23;1;26.58718201;1242679.199
824.4132111;1;Industrial;Alta;6;41.6858552;4.066956504;40;0;24.92315573;1517001.651
482.7359393;5;Industrial;Media;12;8.463432565;6.705459923;26;0;22.57131922;1529277.589
1026.311027;1;Industrial;Baja;14;25.62314617;4.040768469;11;1;16.49382158;1905241.061
1479.075334;7;Industrial;Baja;3;19.86101095;3.14348087;34;0;29.14577003;2408214.602
642.6311817;8;Residencial;Media;3;2.187671475;8.724379688;43;1;22.53845279;1590984.217
869.755501;6;Residencial;Alta;11;27.47757277;5.239615455;41;0;26.42086865;1857492.768
828.1102616;2;Industrial;Baja;7;26.10751733;5.698773878;30;1;21.55431118;1689423.95
605.6609318;9;Residencial;Baja;5;6.416796846;2.090436306;29;0;21.14877874;1276712.068
790.654652;6;Comercial;Alta;9;31.97103948;11.77220535;40;1;13.22767762;2462674.644
728.747285;3;Industrial;Baja;5;34.21498148;9.950511012;32;0;18.08143466;1702379.172
834.6292712;7;Comercial;Alta;7;7.322511698;5.544259118;15;0;19.67521267;1741679.39
992.0222515;6;Residencial;Media;6;25.61301545;3.715551417;44;1;19.42303259;1835176.971
696.9478248;7;Industrial;Baja;12;30.56899441;1.87839897;33;0;25.55425796;1697155.908
839.8293874;2;Comercial;Media;8;48.98277456;7.4846242;14;1;13.0034344;2067511.269
785.6707562;7;Comercial;Baja;14;10.66443714;11.16639788;41;0;29.90182858;2250576.296
1138.230114;5;Residencial;Baja;12;5.479608273;7.931610834;36;0;24.91863011;2051667.735
828.1041314;5;Residencial;Media;2;2.504186666;11.3143853;44;1;25.54629129;1801518.323
1623.390762;2;Residencial;Baja;4;10.6054576;4.993324009;28;1;21.96582169;2005147.848
778.818661;6;Residencial;Media;13;34.55348251;5.470630619;21;1;22.97644994;1940359.653
1413.416517;2;Comercial;Media;6;20.37747707;5.704909284;31;1;18.32523641;2387557.91
730.6276377;2;Comercial;Media;10;21.14646896;4.316444474;29;0;18.13082144;1599003.158
1025.75385;9;Residencial;Media;13;14.98343485;4.772327927;39;0;16.19968809;2005781.818
1002.10901;3;Industrial;Media;4;23.6740621;3.292891472;19;1;26.45500074;1747615.594
1414.964375;4;Industrial;Alta;14;51.90548267;12.80545195;47;1;18.55521762;3043819.262
979.171654;8;Industrial;Alta;3;23.05006537;3.467970354;36;1;17.26606259;1951164.343
1129.357153;8;Industrial;Baja;6;4.761905641;5.071215469;17;1;26.43445053;2131573.4
970.6936214;9;Industrial;Baja;9;9.988421306;7.015415741;39;1;20.24669582;2258196.083
857.8922195;5;Residencial;Baja;9;11.96259378;5.171177519;17;1;20.7614535;1638920.705
1210.150232;6;Industrial;Media;7;2.308381208;5.361518202;19;1;9.592124499;2080657.434
1099.602932;1;Comercial;Media;9;14.48795303;5.030401028;45;0;15.22840973;1994327.081
1283.674373;3;Comercial;Baja;12;4.258334577;2.582065878;48;1;26.79149153;2193131.513
1245.534992;5;Comercial;Alta;11;14.46692054;3.952646392;47;1;15.55497352;2395541.062
1243.7142;1;Comercial;Media;3;12.70256199;2.704661733;22;1;32.51695583;1817168.811
1192.760624;4;Residencial;Alta;7;19.22566386;7.59992016;10;0;21.22445832;2191441.81
1042.976034;3;Residencial;Alta;4;18.49292731;7.839118603;15;1;14.04499102;1780775.559
921.6362352;8;Residencial;Alta;7;36.76973256;7.365818858;21;1;21.02942037;2320353.227
1102.79591;7;Comercial;Media;3;17.0485708;7.701728686;36;1;11.24593449;2414481.126
695.7952692;3;Residencial;Alta;2;31.38356645;4.183674863;34;1;21.73018692;1304534.137
672.6580871;7;Industrial;Baja;3;36.49850183;3.302562392;28;0;9.361119418;1512604.812
761.2437635;6;Comercial;Baja;4;19.80323552;6.090181557;23;0;20.25353926;1615153.772
894.2510828;5;Industrial;Baja;7;36.35667333;4.200630791;42;1;21.3470423;1891942.053
1215.445253;2;Industrial;Baja;4;10.19410125;1.599560456;19;1;10.45640652;1721648.961
1443.804988;8;Residencial;Alta;11;10.70220884;6.415277001;23;1;19.00395988;2492416.096
790.7860577;5;Comercial;Baja;8;1.41552697;3.672443793;42;1;18.47328959;1655734.57
849.7776445;4;Comercial;Alta;14;14.55361263;7.181653034;46;1;25.32660659;2100534.512
1219.601968;7;Comercial;Alta;11;20.56349052;5.303802631;13;0;20.33803366;2088383.131
1495.022711;1;Comercial;Baja;1;23.64915861;3.513202145;13;1;23.56000476;2258518.024
1269.792713;7;Industrial;Alta;8;6.601496838;7.719602625;24;0;18.30664262;2302681.001
872.1247529;1;Industrial;Baja;8;40.44795507;5.385282026;14;0;17.12313653;1707759.512
468.6629351;5;Residencial;Baja;11;20.11183001;2.267754224;17;1;22.02370457;1252811.591
1466.931353;5;Residencial;Baja;14;2.956699337;3.109214354;28;0;12.53333438;2134232.267
1235.606185;2;Industrial;Baja;4;8.16060219;10.06379519;27;0;23.53900994;2246216.475
948.7828039;4;Comercial;Alta;9;25.00062487;2.079977525;18;1;15.92445142;1923879.249
886.8172181;8;Comercial;Baja;10;9.946141425;1.320798471;22;0;21.27177658;1916338.302
